coupon_id,item_id
8,64791
8,21637
8,2955
8,12577
8,2451
8,3019
8,26729
8,13298
8,25981
8,15319
8,27896
8,4823
8,40897
8,2195
8,31886
8,17497
8,16335
8,32606
8,14274
8,64764
8,64827
8,18813
8,68334
8,15713
8,25977
8,30651
8,15537
8,32525
8,23872
8,30572
6,2245
7,59862
7,59858
6,2287
6,28992
7,35279
7,20117
7,44389
6,28657
6,38262
6,41829
6,44599
6,3732
6,22416
6,2247
6,14381
6,6944
6,44507
6,39685
7,60047
6,3828
6,34560
6,20021
6,42465
6,18606
6,2264
6,3910
6,6095
6,41354
6,4076
6,13748
6,39830
6,42467
6,67302
6,2276
6,43884
6,9428
8,38248
8,12601
8,51422
8,37558
8,39906
8,6974
8,8176
8,5440
8,64374
8,64606
8,64485
8,22744
8,2880
8,43312
8,34442
8,4749
8,22295
8,20687
8,38349
8,64788
8,18676
8,6623
8,9145
8,10811
8,12727
8,25719
8,8344
8,30407
8,5647
8,38955
8,7731
8,15731
8,29100
8,8054
8,41814
8,8019
8,34312
8,38947
8,40274
8,1568
8,43348
8,35481
8,6640
8,8564
8,29759
8,30816
8,8865
8,33745
8,3869
8,36487
8,1770
8,42900
8,60997
8,18078
8,51327
8,51322
8,7932
8,17960
8,56113
8,36280
8,10525
8,15984
8,39357
8,42709
8,3808
8,21300
8,42252
8,6075
8,4219
8,18198
8,18947
8,26689
8,15046
8,20216
8,70703
8,71012
8,4958
8,11405
8,41901
8,2363
8,14505
8,4875
8,22092
8,42702
8,68056
8,68290
8,68340
8,20266
8,33217
8,7367
8,39482
8,2575
8,27841
8,14624
8,68061
8,2547
8,68104
8,9597
8,12540
8,31759
8,11865
8,16974
8,30018
8,9939
8,28021
8,68119
8,59990
8,60793
8,59379
8,59380
8,42102
8,9576
8,38868
8,39711
8,19974
8,37914
8,5694
8,4695
8,30144
8,60799
8,60800
8,1871
8,1719
8,3449
8,19001
8,16555
8,35818
8,27384
8,59440
8,59381
8,44435
8,17244
8,41229
8,1584
8,33615
8,41947
8,1282
8,3213
8,35241
8,42161
8,5338
8,41753
8,18640
8,38461
8,3919
8,21553
8,9006
8,23379
8,21124
8,40675
8,12599
8,17805
8,41620
8,23888
8,41414
8,42812
8,1182
8,35625
8,33006
8,38307
8,59865
8,49988
8,50869
8,40505
8,24787
8,732
8,5280
8,49830
8,40644
8,49489
8,49749
8,49495
8,59919
8,55520
8,55519
8,49840
8,29958
8,37767
8,40919
8,42375
8,10999
8,10711
8,38237
8,22477
8,29188
8,31957
8,5286
8,54929
8,71316
8,9791
8,21086
8,26208
8,34254
8,27031
8,14380
8,10278
8,15963
8,36186
8,5027
8,29303
8,17628
8,35626
8,16911
8,4596
8,35779
8,64382
8,64834
8,64499
8,64500
8,64577
8,66954
8,64639
8,68060
8,67589
8,40720
8,50605
8,51200
8,50986
8,5577
8,31847
8,46825
8,31740
8,63326
8,17020
8,9717
8,61174
8,64290
8,71042
8,52139
8,52825
8,52141
8,21899
8,10946
8,6015
8,11137
8,13702
8,30620
8,26272
8,28064
8,9904
8,44481
8,28032
8,43596
8,25356
6,52996
9,25730
9,68284
6,30165
6,37451
6,41362
9,68432
9,68366
9,68212
6,24516
6,40759
6,41301
9,68372
9,3810
9,24679
9,27312
9,58865
9,58941
9,61012
9,64420
9,10727
9,14092
9,32730
9,14376
9,3355
9,6141
7,60098
9,6023
9,3126
9,36357
9,40330
9,3773
9,18173
8,1869
8,61226
8,42864
8,428
8,43142
8,49671
8,49531
8,49660
8,24115
8,57486
8,57485
8,4792
8,39039
8,44290
8,72240
8,42511
8,43845
8,39916
8,59347
8,2069
8,25993
8,30891
8,42387
8,25390
8,42211
8,1394
8,32777
8,30890
8,32775
8,40283
8,27155
8,1425
8,8621
8,40402
8,2635
8,34707
8,42485
8,4880
8,32831
8,34449
8,26714
8,68194
8,68111
8,68079
8,64637
8,64746
8,64826
8,16616
8,10938
8,17658
8,12204
8,46951
8,55197
8,37446
8,36678
8,16326
9,2374
8,23461
8,15298
8,40502
9,50845
9,50694
9,50851
9,56179
9,56158
9,56220
9,34672
9,38946
9,1952
8,67630
6,22403
6,38003
6,26616
6,2277
6,44000
9,13467
9,39835
9,1033
9,3789
9,26685
9,28613
9,22021
9,4080
9,23613
9,38471
8,8583
8,38767
8,42708
8,2279
8,35246
8,25958
8,67204
8,17141
8,67127
8,18049
8,37495
8,3075
8,43716
8,4309
8,9066
8,27674
8,65640
8,64808
8,64739
8,64692
8,73494
8,73661
9,23483
9,31726
9,25573
9,49542
9,3344
9,30981
9,39644
9,40365
9,1084
9,14984
9,22970
9,25297
9,51133
9,15167
9,20966
9,38752
9,40301
9,28051
9,1186
9,71572
9,37241
9,36640
9,4451
9,31933
9,13778
9,64150
9,64271
9,64186
9,64269
9,64857
9,64114
9,1733
9,64941
9,59226
9,58914
9,61011
8,20356
8,32512
8,19421
8,9709
8,72690
8,72671
8,38977
8,37815
8,46824
8,38866
8,3154
8,56781
8,56756
8,8004
8,15041
8,35367
8,35826
8,16036
8,64801
8,64844
8,68055
8,68101
8,68088
8,68086
8,27663
8,42274
8,6778
8,28018
8,27290
8,25923
8,24548
8,41949
8,25326
8,6964
8,41602
8,43136
8,20743
9,1943
9,26060
9,3069
8,43184
8,33757
8,44584
9,13369
9,17586
9,7658
9,38922
9,1472
8,2979
9,10655
9,38712
9,40442
9,2851
9,33357
9,37948
9,51568
9,51388
9,5371
8,55265
9,68394
9,65200
8,55260
9,68190
9,68429
9,68446
9,26390
9,24400
8,23438
8,9751
9,35885
9,36588
9,32891
9,34002
9,19920
9,4482
9,27305
9,19834
9,18279
8,36151
8,24369
8,39777
8,22877
8,17034
8,32194
8,4424
8,10643
8,46826
8,10555
8,23790
9,35952
9,40379
9,3396
9,11732
9,38314
9,40225
9,12193
9,39955
9,41088
9,61947
9,64240
9,64267
9,56743
9,56929
9,56919
9,2402
9,28133
9,43048
9,44602
9,8145
9,40754
9,350
9,308
9,8247
8,31049
8,36658
8,25327
8,20314
8,59846
8,26477
8,12211
8,12011
8,23067
8,41628
8,32473
8,32922
8,11833
8,36432
8,2209
8,43634
8,12104
8,22088
8,26956
8,26926
8,11883
8,41400
8,43386
8,23863
8,6781
8,53756
8,29442
8,34279
8,43790
8,9406
8,23165
8,14246
8,31630
8,14588
8,20401
8,5663
8,30578
8,31595
8,12344
8,4814
9,31584
9,14544
9,6402
9,27894
9,12267
9,29181
9,5583
9,9542
9,20487
9,37014
9,20747
8,43189
8,67841
8,67892
8,67904
8,67905
9,71918
8,11129
8,2740
8,5021
8,16076
8,32813
8,28146
8,25848
8,44428
8,21505
8,15766
8,9464
8,26237
9,3782
9,22985
9,38333
9,41795
9,1438
9,44005
9,44644
8,2790
8,20340
8,26606
9,684
9,43314
9,60882
9,17505
9,23232
9,42542
9,15367
9,34941
9,9732
9,35489
9,16587
9,18626
9,43579
9,16475
9,37413
9,40376
9,1125
9,43759
9,23622
9,38086
9,41597
9,1124
9,43510
9,21473
9,22223
9,4962
9,37667
9,36578
9,39752
9,42057
9,43155
9,9851
9,38361
9,40014
9,41425
9,32352
8,21698
8,8882
8,3311
8,24172
8,44245
8,33313
8,21865
8,18599
8,20497
8,40782
8,14857
8,14108
8,28102
8,47488
8,9755
8,1992
8,9519
8,41314
8,48357
8,53326
8,53402
8,6012
8,37750
8,2693
8,21563
8,2821
8,30272
8,5222
8,5806
8,65914
8,65974
8,55252
8,60133
8,72062
8,15755
8,18080
8,10658
8,7839
8,21230
8,28892
8,66686
8,55289
8,55267
8,67672
8,67676
8,29173
8,5849
8,55202
8,46776
8,55199
8,55212
8,20823
8,13797
8,34034
8,33568
8,43162
8,29568
8,14312
8,14739
8,65659
8,42743
8,67664
8,67685
9,68426
8,64454
8,64494
8,64537
8,64495
8,67671
8,44288
8,13213
8,49093
8,5624
8,39958
8,47037
8,38825
9,35138
9,40854
9,42007
9,1199
9,56857
9,64234
9,65332
9,64235
9,73086
9,71633
9,71712
9,11928
9,18610
9,39729
9,3097
9,21421
9,1888
9,61273
9,61264
9,61269
9,9981
9,1468
9,18168
9,40596
9,2427
9,14320
9,1377
9,45549
9,47577
9,1129
9,10721
9,38495
9,39791
9,41451
9,2975
9,12066
8,14212
8,46926
9,39555
9,46823
9,41739
9,1255
9,19939
9,40324
9,1234
9,73153
9,51380
9,51809
9,61930
9,62604
9,61946
9,62043
9,26026
9,39688
9,40609
9,37445
9,18764
9,38053
9,28464
9,2302
8,5409
8,10027
9,3909
9,28367
9,1298
8,67257
9,39015
9,8067
9,37892
9,3343
9,13637
9,68292
9,7686
9,11751
9,44178
9,36732
9,49771
9,2497
9,32049
9,47891
9,48891
9,37270
9,41275
9,42921
9,3143
9,20979
9,3772
9,13310
9,37612
9,41001
9,6889
9,9884
9,30153
9,17223
9,35913
9,35098
9,29651
9,28434
9,1135
9,16687
9,39025
9,40838
9,1548
9,34831
9,39216
9,39825
8,18341
8,37400
8,41904
8,18628
8,18503
8,66021
8,13438
8,7309
8,41697
8,753
8,50742
8,59854
8,59861
8,28946
8,2236
8,10611
8,33388
8,36014
8,33440
8,24189
8,19865
8,4074
8,31404
8,9917
8,42035
8,2308
8,36071
8,26637
8,3829
8,29352
8,33609
8,8843
8,30367
8,44202
8,64548
8,66072
8,34373
8,39568
8,40746
8,41372
9,45986
9,46911
9,50673
9,51894
9,21969
9,39647
9,1900
8,67682
8,67684
9,71640
9,71587
9,72762
9,31623
8,22575
9,5025
9,49914
7,30226
7,70585
7,70640
8,48180
8,67190
8,67733
8,67741
7,63862
7,61001
7,61149
8,28837
9,68449
9,67224
8,67170
8,67348
8,17060
8,16261
8,2655
8,12263
9,68391
9,68442
9,68367
9,68451
8,40663
8,7665
8,67668
9,6078
9,22862
9,22213
9,23029
9,14597
9,16695
9,5999
9,5748
9,22807
8,67657
8,67656
9,10896
8,5368
8,67309
8,42204
8,67216
8,35860
9,15501
9,42423
9,1397
9,24678
9,70819
9,13183
9,35855
9,38423
9,40749
9,43390
9,4217
9,34095
9,51566
9,51664
9,49686
9,49668
9,56110
9,19180
9,51477
6,30608
6,2443
6,52920
6,40418
6,66228
6,66175
6,66225
8,67829
8,63349
8,23468
8,9475
8,4273
8,22635
8,54093
8,38674
8,6311
8,2942
8,53471
8,55921
7,28127
7,26348
7,33992
7,5374
7,32065
7,67850
7,35797
7,50295
7,67824
7,67406
7,50286
7,68722
7,71213
7,58577
7,59355
7,63933
7,72962
7,72880
7,67708
7,59937
7,60183
7,67826
7,36489
7,67296
7,61004
7,50999
7,32716
7,10211
7,11252
7,68581
7,61054
7,72314
7,56114
7,56237
7,21993
9,22129
9,24215
9,27693
9,6977
9,2585
9,56969
9,8132
9,3291
9,16344
9,37639
9,1185
9,43698
9,44567
9,20300
9,40457
9,3514
9,23462
9,39136
9,40765
9,8313
8,67315
8,25784
8,5032
8,4528
8,37279
8,11120
8,39198
9,20100
9,27199
9,24569
9,32192
9,38229
9,1258
8,67164
8,66831
8,67308
8,67361
8,49116
8,35354
8,52782
8,8804
8,67960
8,32093
8,73088
8,72967
8,72832
8,8901
8,53454
8,53434
8,54904
8,53149
8,44164
8,42039
8,21030
8,39407
8,714
8,44106
8,22958
8,22265
8,1439
8,43174
8,4580
8,26769
8,41104
8,1366
8,42113
8,2373
8,13671
8,40311
8,1536
8,43336
8,15841
8,40428
8,44262
8,28639
8,12303
7,34427
7,35780
7,69471
7,30718
7,61000
7,67122
7,67118
7,67186
8,67130
7,18088
7,31389
7,1903
7,36383
7,38789
7,42182
7,71460
7,57771
7,4534
7,41710
7,13618
7,42628
7,14445
7,37702
7,62823
7,10076
7,2354
7,3571
7,40221
7,635
7,19321
7,33439
8,15542
7,9204
7,43891
7,10815
7,46777
7,8155
7,31604
7,55942
7,59958
8,8366
8,19400
8,51179
8,51288
9,35324
8,51238
8,51394
8,51151
8,68481
8,11309
8,6886
8,30724
8,14598
8,11292
8,36490
8,20468
8,9123
8,15481
8,21073
8,14930
8,25213
8,67148
8,67359
8,67153
8,42294
8,35757
9,27537
8,8211
8,13286
8,26790
8,61952
8,61876
9,25823
9,47271
9,52184
9,62054
9,9783
8,26547
8,41941
8,5478
8,1659
8,32027
8,38396
8,39992
8,763
8,44256
8,19810
8,22560
8,62050
8,41181
8,2010
8,24140
8,9591
8,53786
8,28044
8,41183
8,60089
8,25148
8,13544
8,22147
8,38721
8,43186
8,44368
8,35016
8,8480
8,28905
8,5284
8,42233
8,21594
8,1802
8,23546
8,42525
8,1526
8,13568
8,42576
8,10566
8,1587
8,17437
8,38407
8,1870
8,3642
8,20944
8,23166
8,5223
8,39598
8,6914
8,38688
8,32677
8,5525
8,22839
8,42535
8,48849
8,2491
8,24437
8,43463
8,44619
8,27171
8,13609
8,42768
8,71721
8,8828
8,23451
8,2018
8,25670
8,56385
8,30485
8,7869
8,16660
7,8708
7,47699
7,28074
7,62698
7,25081
7,25700
7,21548
7,71832
7,37039
7,14689
7,28561
7,22743
7,14666
7,63509
7,49210
7,68771
7,68794
7,68746
7,68742
8,67151
8,67176
8,67085
8,64633
8,64618
8,64634
8,64619
8,64620
8,4231
8,59863
8,44741
8,67496
8,67213
8,67203
7,49164
8,65335
8,57159
8,9198
8,31246
8,13789
8,38722
8,2122
8,6065
8,1261
8,36562
8,38315
8,30697
8,39995
8,43427
8,48792
8,49090
8,48778
8,53432
8,53429
8,2024
8,43125
8,44347
8,16548
8,39006
8,40312
8,41033
8,1844
8,43101
8,35188
8,34377
8,40319
8,41827
8,10316
8,11329
8,43909
8,20059
8,33599
8,19066
8,9453
8,66868
8,66694
8,71738
8,7606
7,50282
7,50278
8,21463
8,7244
8,2359
8,26948
8,22526
7,24576
8,19143
7,61019
7,68173
8,67188
7,68752
7,68743
7,68749
8,67209
7,68842
7,68807
7,68747
7,68754
7,68744
7,29630
7,32567
7,25524
7,55027
7,50584
7,51990
7,53122
7,55398
7,71916
7,70269
7,26921
7,61020
7,61003
7,23426
7,65108
7,70404
7,72837
7,72836
7,72838
7,72867
7,67971
7,23285
7,67347
7,67335
7,67301
7,61074
8,67157
7,65528
7,65629
8,67843
8,67948
8,40745
8,2959
8,67752
8,67739
8,14863
8,8154
7,19554
7,11519
7,28917
7,13627
7,33336
7,27185
7,8669
8,37998
8,40843
9,6527
7,67816
7,34820
7,6429
7,61208
7,28726
7,47066
7,36287
7,46525
7,44839
7,47017
7,46816
7,46883
7,71324
7,43490
7,69737
7,9811
7,71518
7,66328
7,58831
7,23459
7,68477
7,7457
9,43575
9,44406
9,13413
9,39519
9,39941
9,2090
9,70777
9,2422
9,38818
8,53418
8,53335
8,53377
8,4194
8,22639
8,37982
8,41745
8,43547
8,57510
8,71964
8,21134
8,28068
8,24717
8,1956
8,9842
8,8059
8,26821
8,20822
8,15394
8,17913
8,20576
8,41797
8,5616
8,42392
8,11471
8,3969
8,16189
8,43214
8,43888
8,44695
8,12890
8,38642
8,42050
8,14978
8,28113
8,7112
7,56619
7,67969
7,53127
7,68602
7,60161
7,58823
7,5092
7,28247
7,29526
7,32731
7,67970
7,56570
7,60163
7,72562
7,72493
7,49938
7,55379
7,72803
7,59771
7,72558
7,65891
7,68901
7,28787
7,22218
7,51042
7,67602
7,22267
7,7374
7,18691
7,34125
7,34116
7,72231
7,13590
7,11141
7,59944
7,60469
8,64334
8,64497
8,64533
7,68624
8,30995
7,67344
7,67307
8,64542
8,64641
8,67615
8,28926
7,67343
7,67852
7,67358
8,29742
8,12535
8,8065
7,8718
8,7147
7,68202
7,62611
7,24538
7,45825
7,50414
7,49503
7,10306
7,71852
7,49169
7,23010
7,11847
7,59772
7,46013
7,46961
7,52814
7,32633
7,64436
9,36415
9,24587
9,40964
9,56895
9,72383
9,68082
9,7584
9,331
9,13223
9,33850
9,3983
9,52656
9,38336
9,20757
9,28935
9,31565
9,38175
9,39505
7,55229
7,68198
7,11782
9,1067
9,17286
9,40453
9,36576
9,40826
7,31280
7,65942
7,72085
9,25384
9,44134
9,9080
9,39908
9,12186
9,40370
9,22188
9,18102
8,40367
8,1819
8,7021
8,71722
8,71719
8,71720
8,5737
8,13017
8,33068
8,32662
8,282
8,39624
8,43946
8,34884
8,6483
8,43961
8,32909
8,2055
8,1776
8,44338
8,13640
8,1972
8,33806
8,20047
8,39911
8,24872
8,40711
8,1917
8,22539
8,23906
8,25425
8,36554
7,20931
7,26313
7,22126
7,16328
7,49843
7,51964
7,53132
7,51965
7,52034
7,51933
7,65393
7,57418
7,68352
7,11543
7,4861
7,38634
7,1911
7,36238
7,3503
7,38579
7,2345
7,36173
7,41923
7,68073
7,51036
7,50346
7,72798
7,72819
7,58205
7,58256
7,47679
8,50154
7,33671
7,41490
7,6952
7,72859
7,23596
7,72084
7,72835
7,20721
7,2506
7,24500
7,36496
7,33479
7,70697
7,70698
7,70655
7,71306
7,72477
7,73824
7,60445
7,67757
8,37016
7,70695
7,46640
7,55702
7,29893
7,61030
8,67652
8,67666
7,19044
7,14819
8,51831
8,67189
7,36199
7,61871
7,10981
7,58536
7,47680
7,16725
7,63517
7,47522
7,59365
9,39375
9,40853
9,41751
9,42979
9,25872
9,39649
9,40526
9,43836
7,33773
7,13658
9,5012
9,40908
9,2462
9,10590
9,37622
9,10079
9,38938
9,39948
9,1598
9,56847
9,56889
9,71133
9,65187
9,22236
9,41614
9,216
9,32261
9,29383
9,44542
9,5859
9,56891
9,56881
9,56970
9,40441
9,17493
9,40295
7,3912
7,4968
7,67503
7,67396
7,7303
7,26265
7,51895
7,21490
7,10511
7,42836
7,66950
7,16624
7,41750
7,3627
7,26506
7,38829
7,42753
7,50382
7,23682
7,68825
7,8196
7,9019
8,60087
8,60103
7,65422
7,15887
8,67210
8,67223
8,67397
7,67697
7,67698
7,67693
7,67801
7,71886
7,72874
7,29912
7,17143
7,27315
7,7001
7,64088
7,68664
7,50908
7,51041
7,50909
7,51186
7,50983
7,48833
7,21564
7,5592
7,28179
7,17904
7,24918
7,34993
7,11912
7,71968
7,65653
7,59856
7,59871
7,22423
7,48749
7,17296
7,50797
7,63523
7,73293
6,8062
6,42556
6,2254
6,17687
6,2328
9,4036
9,24685
6,19282
8,34890
8,9705
8,12681
8,37714
8,4859
8,18119
6,56812
6,7241
8,8696
8,38909
8,4308
8,21332
8,25099
8,27502
8,67387
8,66821
6,51032
6,51033
6,51034
6,51035
6,57405
6,58356
6,18915
8,16176
8,25759
8,67389
8,67166
7,49165
7,49596
7,11204
8,36938
8,39808
8,3052
8,50095
8,50142
8,50141
7,12054
7,18008
8,59305
7,10294
8,67233
8,67177
8,67497
7,73414
8,14569
8,12396
8,12522
8,2806
8,43333
8,43917
8,14631
8,34085
8,22518
8,6039
8,67104
8,66943
8,37223
8,32189
8,20294
8,27214
8,16402
8,71882
8,18680
8,4084
8,25880
8,39105
8,39901
8,41483
8,1781
6,38209
6,2301
6,27621
6,30051
6,3563
6,31685
6,43620
8,17959
8,48185
8,58332
8,41664
8,1043
8,73452
8,71300
8,2620
6,9912
6,41464
6,4172
6,28174
6,41492
6,47487
8,73091
8,33287
8,50252
8,14255
8,11279
9,7502
9,40443
9,45779
9,33500
9,32193
9,1636
9,4623
9,30071
9,28296
9,32476
9,6323
9,31512
9,36029
9,63018
9,63151
9,63315
7,25714
7,14749
7,33727
7,51854
7,67371
9,4803
9,42014
9,1375
9,14473
9,40544
9,1153
9,53045
9,53033
7,68062
8,25055
8,44322
8,6275
8,25787
8,32308
8,38753
8,1785
8,5528
9,15977
9,45489
9,45604
9,46891
9,47018
9,47041
6,53790
6,47283
6,47431
6,47585
8,823
8,8323
8,58334
8,45431
8,45286
8,16049
8,25254
9,52968
9,67849
9,50664
9,56105
9,56186
9,57511
9,56193
9,56210
6,11325
6,35310
6,7055
6,11943
8,2534
8,9465
8,5828
8,35447
8,38350
8,41287
8,40758
8,21237
8,14087
8,2786
8,3572
8,59890
8,67680
8,60088
8,9621
8,35309
8,72082
7,30135
7,31461
7,2920
8,3395
8,9872
8,3026
8,50537
8,50129
8,50117
8,24515
8,70132
8,5352
7,12800
7,61029
8,25710
8,25729
8,33045
7,54963
8,25424
7,67375
7,65207
7,59864
7,72840
7,72839
7,46294
7,46388
7,46286
8,21195
7,46277
7,46043
7,46380
7,45973
7,46443
7,46070
7,46958
7,46167
7,46462
7,67408
7,45938
7,46797
7,46990
7,46980
7,46750
7,49461
8,8700
8,67778
8,71603
8,30907
8,46968
8,14969
8,22417
8,15071
8,60033
8,26408
8,31528
8,11524
8,38169
8,71553
8,38428
8,20701
8,40202
8,33910
7,51870
7,24821
8,26080
8,28778
7,25044
7,5244
7,60146
7,2396
7,43456
7,7189
7,13321
7,15028
7,15725
7,19470
7,68063
7,43412
7,34610
7,22456
7,10176
7,29125
7,34581
7,16166
8,16914
8,40800
8,41679
8,31608
8,38406
8,40740
8,42061
9,13204
9,3064
9,3914
9,9535
9,52151
9,51893
9,68264
8,20206
8,16791
8,73748
8,73763
8,73756
8,11427
8,47356
8,67234
8,67593
8,35238
8,29470
8,35444
8,24414
8,59408
8,17756
8,59444
8,61597
8,34474
8,36718
8,5571
8,26960
8,23708
8,26056
6,57568
6,39405
8,5226
8,38657
8,40625
8,46085
8,31766
7,62118
7,67860
7,55522
8,39743
7,71900
8,28323
7,67411
7,62063
8,70733
8,64835
8,64508
8,64733
7,69920
8,64717
8,70706
8,70915
7,61892
8,70126
7,63161
7,62949
8,67152
8,67341
8,46168
8,10609
8,31469
8,26402
8,19695
7,50466
8,31025
8,20144
8,67813
8,11583
8,21465
8,33050
8,72761
8,67740
8,67719
8,67779
8,67725
8,8953
8,32231
8,13914
8,34876
8,67797
8,72760
7,50294
8,8453
8,72374
8,72372
7,48111
7,46229
8,30123
8,42563
8,35047
7,46553
7,46126
8,35897
8,26678
8,23300
8,30513
8,27987
8,67777
8,67811
8,71705
8,22171
8,38090
8,40298
8,3085
8,43958
7,55685
8,26726
8,18665
8,32048
8,18623
8,28982
8,16945
8,636
8,30502
7,67283
7,70716
8,29941
8,67738
8,67730
8,67782
8,67798
8,67717
8,67817
8,7351
8,29409
8,36239
8,20706
8,23011
8,15506
8,5459
8,33973
8,30810
8,5837
8,17480
8,5023
8,50536
8,26536
8,13073
8,13828
7,13991
7,18994
7,69536
7,67367
7,24600
7,30894
7,10647
7,42404
7,14131
7,36418
8,67211
8,67217
8,24761
8,13455
8,21120
8,24765
7,3003
7,35672
7,9232
7,17123
7,23371
8,36824
8,33963
8,11677
7,12262
8,29607
8,10359
7,57561
7,58557
8,24956
7,69983
7,69984
7,72229
7,72128
7,49349
7,49194
8,30464
8,21928
8,22289
8,15025
8,34586
8,48681
8,2859
8,13406
8,22711
7,52421
8,32006
8,2142
8,33756
8,37028
7,61463
7,59370
7,60309
7,49387
8,64507
7,49190
7,62013
7,61999
7,61916
7,61924
7,62019
7,70077
7,70000
7,71919
8,69049
8,36399
8,50224
8,55107
8,50121
8,50130
8,50166
8,22306
8,40618
8,2707
8,50147
8,49893
8,50148
7,49315
7,61191
7,62224
7,61192
7,62225
7,61027
7,68821
7,49466
8,70448
8,55667
8,55490
8,6878
7,61241
7,61190
8,41199
8,18359
8,59731
8,29680
8,26331
8,24162
8,5221
8,15831
8,1232
8,62040
8,62042
6,52068
6,7955
8,31312
8,54078
8,59812
8,54407
8,59813
8,57137
8,57501
8,58840
8,56568
8,57503
8,59855
8,12222
8,31027
6,29129
317,58009
317,39642
317,17455
368,36486
368,20385
7,31229
7,71732
8,67212
8,67745
8,67724
8,67796
7,29151
7,60068
7,67376
7,47289
7,47693
7,47818
7,69281
7,67320
7,67321
7,46451
7,70767
7,67974
7,44868
7,70786
7,50307
7,67973
7,58821
8,42501
8,3280
8,21665
8,46773
8,3030
8,50146
8,50128
7,17591
368,17680
304,55343
304,15800
304,41456
8,28244
8,10987
8,35595
8,50114
8,50112
8,2558
307,41543
307,22175
307,46699
307,42300
313,11710
313,18734
358,15433
358,29036
317,32
317,14897
313,42331
328,10660
330,24313
328,30117
328,36116
328,43767
328,28755
328,38872
328,46586
328,41239
350,46731
350,32423
8,68828
8,67946
8,12602
8,3098
8,67154
8,67812
8,67776
8,68830
8,67947
7,46113
7,46233
7,46543
7,46901
7,50285
7,49383
8,46009
8,2837
8,50100
8,67158
7,44952
8,2319
8,50140
8,67670
8,67653
8,67677
7,68770
7,72152
7,46232
7,50768
7,45993
7,59514
7,49139
7,32357
7,34320
8,65797
8,65964
8,65641
8,65996
8,8646
8,29532
8,29684
7,23253
8,36912
8,31358
7,21400
8,27667
8,33012
7,51114
8,25799
8,6234
7,20161
8,31611
8,8974
8,17571
7,72268
8,9389
8,7679
7,46088
7,34989
7,51347
8,26904
8,27940
8,33426
8,67780
8,67820
8,67781
8,67718
8,2822
350,38843
330,14871
330,7935
330,7625
326,38742
326,913
326,41337
344,7496
350,24302
350,39348
349,22627
349,47082
349,46396
349,44788
349,51962
349,52118
326,3101
326,34283
326,17703
326,33592
326,41015
299,20028
299,820
299,42510
349,52155
349,13344
349,40334
349,24507
349,38941
349,40619
349,42241
7,62229
7,61219
8,11657
7,49275
7,49398
7,49388
7,56280
7,67410
7,70780
7,71531
7,70775
7,70782
7,70784
7,71530
8,68870
8,68869
7,64680
7,64683
7,65656
7,49448
7,49224
7,49225
7,49222
7,62072
7,62161
7,49356
8,71401
8,67150
8,67167
8,67559
8,67191
7,67409
7,54616
7,64686
7,46225
7,46329
7,55373
7,46247
7,46446
7,33524
7,28655
7,61222
7,67407
7,72915
8,22647
8,46779
8,50134
8,2945
8,50097
7,45902
7,46028
7,72322
8,30229
8,7371
8,18649
8,18614
7,45989
7,46564
7,46066
8,3530
8,12373
8,39248
8,40888
8,3002
8,14818
7,67678
349,20811
340,30155
301,899
301,7580
301,55860
365,14842
349,709
349,42987
349,3509
349,23936
349,42045
349,3189
349,33026
349,14676
349,37977
349,41403
361,49970
361,50011
361,49927
361,49995
365,1339
365,1260
365,17985
306,42608
349,3725
349,40076
349,44147
349,9617
361,25104
361,23494
379,9492
379,42641
306,16768
8,67149
8,10687
7,53205
7,53203
7,65559
7,49525
7,49350
7,60667
7,62908
7,60833
7,60514
8,19196
8,7118
7,4212
7,59349
7,60209
7,49381
7,49362
7,49365
7,54502
7,58538
7,53237
7,49328
7,49695
7,49342
7,49449
7,49504
7,49513
7,44524
7,44609
7,58390
7,55703
581,60370
581,60235
654,12989
48,17901
103,32086
257,23752
624,6877
11,4477
101,13477
101,41248
97,42646
97,36972
97,399
449,5736
1002,43951
67,36919
67,1836
91,52118
91,51962
624,37780
624,26524
558,23030
11,8341
654,32656
645,32656
465,19444
56,18511
56,572
604,45060
682,45341
902,51497
902,51768
922,15268
1018,45706
62,28563
101,34619
983,9884
624,41707
624,29554
624,2972
14,17590
532,19409
532,6619
755,48851
559,34733
1018,57311
11,56933
11,58372
276,30046
278,30046
7,49451
323,38902
323,33149
317,37652
317,10789
317,41559
317,12719
317,3502
317,37043
317,30251
317,47957
357,3567
357,39053
357,40002
357,41270
357,40717
357,3250
7,49514
339,26883
339,418
8,2695
339,394
339,51997
339,51951
8,69167
8,67951
7,49408
8,27115
8,14891
8,48481
8,71929
323,443
317,23694
317,41090
317,29674
317,27
8,67952
7,59363
7,59804
8,10775
905,21279
905,39600
905,9929
973,9836
973,36471
8,10234
8,21192
8,34167
1090,1945
1090,58303
1090,58335
1090,58333
630,58911
660,32830
660,3431
1106,5976
876,6225
876,13730
630,1845
876,43655
1093,30517
1093,39111
660,34037
695,24674
876,20387
876,47456
1093,31243
1093,33197
660,35755
630,59101
695,9618
695,50834
973,32990
876,46914
876,55397
876,60066
1090,7041
7,46402
7,71579
8,16507
8,27056
8,58592
7,49373
8,25097
8,12596
8,32367
8,9350
8,2680
8,43770
8,5157
8,55901
7,45954
8,26648
7,49218
7,50300
8,55699
8,64506
